<RecentFiles>
  <RecentFiles>
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:Account.cs" caret="1752" fromTop="26" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:Account.cs" caret="1932" fromTop="31" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="2599" fromTop="23" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style_logon.css" caret="261" fromTop="12" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:validation.css" caret="374" fromTop="12" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_Layout.cshtml" caret="358" fromTop="7" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="1097" fromTop="29" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="839" fromTop="22" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="748" fromTop="16" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="303" fromTop="6" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="87" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/f:ConnectionContext.cs" caret="244" fromTop="10" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/f:ConnectionContext.cs" caret="11021" fromTop="107" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/f:ConnectionContext.cs" caret="11020" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/f:ConnectionContext.cs" caret="11020" fromTop="40" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/f:ConnectionContext.cs" caret="11040" fromTop="120" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/f:ConnectionContext.cs" caret="27" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/f:ConnectionContext.cs" caret="11021" fromTop="47" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/f:ConnectionContext.cs" caret="1707" fromTop="0" />
  </RecentEdits>
</RecentFiles>
